<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:47:08 PM"
	timestampiso="2014-09-24T23:47:08"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="2c9ee78f050515f8"
	totalerrorcount="2"
	totalwarningcount="0"
	totalsuccesscount="20"
	totalfailedcount="3"
	totalblockedcount="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="8.4m"
		durationms="501160"
		type="test suite"
		rid="1fa52577545cdc68"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesscount="20"
		totalfailedcount="3"
		totalblockedcount="1">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="8.4m"
			durationms="501121"
			type="test case"
			rid="1ca0ad0aa8d3448b"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesscount="20"
			totalfailedcount="3"
			totalblockedcount="1">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Success"
				duration="1.6m"
				durationms="95499"
				type="test case iteration"
				rid="114c18927a7bf95c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="3"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
					testcaseid="fc3e770c-11a5-42dd-b88b-7d11088154bc"
					maxchildren="0"
					result="Success"
					duration="28.47s"
					durationms="28468"
					type="test case"
					rid="28e9cd86bc91974"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0">
						<params/>
						<detail>
						</detail>
						<activity
						modulename="Utilties"
						moduleid="ca737f3f-2f1f-407a-90c8-e081aeff2bae"
						moduletype="Recording"
						result="Success"
						duration="28.46s"
						durationms="28461"
						type="test module"
						rid="f82361873b7892f"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings>
								<varbinding
								name="QuickFee"
								value="17100"/>
								<varbinding
								name="QuickFee2"
								value="17101"/>
								<varbinding
								name="QuickFee3"
								value="17110"/>
								<varbinding
								name="ServiceDate"
								value="9/24/2024"/>
								<varbinding
								name="ServiceFee"
								value="18100"/>
								<varbinding
								name="ServiceFee2"
								value="18101"/>
								<varbinding
								name="ServiceFee3"
								value="18110"/>
							</varbindings>
							<item
							time="07:20.058"
							level="Info"
							category="Data">
								<message>
									Current variable values:<br/>$QuickFee = '17100', $QuickFee2 = '17101', $QuickFee3 = '17110', $ServiceDate = '9/24/2024', $ServiceFee = '18100', $ServiceFee2 = '18101', $ServiceFee3 = '18110'
								</message>
								<metainfo
								loglvl="Info"/>
							</item>
							<item
							time="07:20.137"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Utilities' at 41;34.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'utilities']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Utilities"
								id="5bf49ad5721345329f0eb9bf1ea970a4"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="172"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="07:21.160"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.DdlPage' at 175;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@name='top']//select[#'ddlPage']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.DdlPage"
								id="353e375ae6364286838a8bbd1e043235"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="176"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="07:22.364"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'msp billing '.
								</message>
								<metainfo
								itemindex="2"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="180"
								loglvl="Info"/>
							</item>
							<item
							time="07:23.803"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{Return}'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="184"
								loglvl="Info"/>
							</item>
							<item
							time="07:24.115"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnUseCurrPt' at 20;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_PatientSearch1_btnUseCurrPt']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnUseCurrPt"
								id="2756fb61071744628e36f75b73acbac5"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="188"
								itemindex="4"
								loglvl="Info"/>
							</item>
							<item
							time="07:26.690"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' at 15;1.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="192"
								itemindex="5"
								loglvl="Info"/>
							</item>
							<item
							time="07:27.630"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="196"
								itemindex="6"
								loglvl="Info"/>
							</item>
							<item
							time="07:28.644"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="200"
								itemindex="7"
								loglvl="Info"/>
							</item>
							<item
							time="07:29.519"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="204"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="07:30.170"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="205"
								loglvl="Success"
								itemindex="8"/>
							</item>
							<item
							time="07:30.344"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="208"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="07:31.206"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="212"
								itemindex="10"
								loglvl="Info"/>
							</item>
							<item
							time="07:32.121"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee2) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="216"
								itemindex="11"
								loglvl="Info"/>
							</item>
							<item
							time="07:32.817"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="217"
								loglvl="Success"
								itemindex="11"/>
							</item>
							<item
							time="07:32.995"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="220"
								itemindex="12"
								loglvl="Info"/>
							</item>
							<item
							time="07:33.981"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="224"
								itemindex="13"
								loglvl="Info"/>
							</item>
							<item
							time="07:34.704"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee3) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="228"
								itemindex="14"
								loglvl="Info"/>
							</item>
							<item
							time="07:35.573"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="229"
								loglvl="Success"
								itemindex="14"/>
							</item>
							<item
							time="07:35.758"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate' at 43;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="232"
								itemindex="15"
								loglvl="Info"/>
							</item>
							<item
							time="07:36.680"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="236"
								itemindex="16"
								loglvl="Info"/>
							</item>
							<item
							time="07:37.386"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence from variable $ServiceDate with focus on 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="240"
								itemindex="17"
								loglvl="Info"/>
							</item>
							<item
							time="07:38.698"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="244"
								itemindex="18"
								loglvl="Info"/>
							</item>
							<item
							time="07:39.626"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' at 15;1.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
